 .github/workflows/hip-quality-check.yml            |    4 +
 ggml/src/ggml-hexagon/htp/flash-attn-ops.h         |  238 ++-
 ggml/src/ggml-hexagon/htp/hmx-fa-kernels.h         |  501 +++++-
 ggml/src/ggml-hexagon/htp/hmx-mm-kernels-tiled.h   |  372 ++--
 ggml/src/ggml-hexagon/htp/hmx-queue.c              |    7 +
 ggml/src/ggml-hexagon/htp/hmx-queue.h              |   29 +-
 ggml/src/ggml-hexagon/htp/hmx-utils.h              |   22 +
 ggml/src/ggml-hexagon/htp/htp-vtcm.h               |   19 +
 ggml/src/ggml-hexagon/htp/main.c                   |    4 +
 ggml/src/ggml-hexagon/htp/matmul-ops.c             |  654 ++++---
 ggml/src/ggml-hexagon/htp/matmul-ops.h             |  465 +++--
 ggml/src/ggml-hexagon/htp/vtcm-utils.h             |   16 -
 ggml/src/ggml-hexagon/htp/worker-pool.c            |   18 +-
 ggml/src/ggml-hexagon/htp/worker-pool.h            |    8 +
 ggml/src/ggml-hip/CMakeLists.txt                   |    2 +
 ggml/src/ggml-metal/ggml-metal-device.cpp          |   28 +-
 ggml/src/ggml-metal/ggml-metal-device.h            |    3 +-
 ggml/src/ggml-metal/ggml-metal-device.m            |    7 +-
 ggml/src/ggml-metal/ggml-metal-impl.h              |   10 +
 ggml/src/ggml-metal/ggml-metal-ops.cpp             |   47 +-
 ggml/src/ggml-metal/ggml-metal-ops.h               |    1 +
 ggml/src/ggml-metal/ggml-metal.metal               |  192 ++-
 ggml/src/ggml-opencl/fa_tune.h                     |    1 +
 ggml/src/ggml-opencl/ggml-opencl.cpp               | 1440 ++++++++++++++--
 ggml/src/ggml-opencl/kernels/flash_attn_f16.cl     |    7 +-
 ggml/src/ggml-opencl/kernels/flash_attn_f32.cl     |   16 +-
 ggml/src/ggml-opencl/kernels/flash_attn_f32_f16.cl | 1548 +++++++++++++++--
 .../src/ggml-opencl/kernels/flash_attn_f32_q4_0.cl |  576 ++++++-
 .../src/ggml-opencl/kernels/flash_attn_f32_q8_0.cl |  439 ++++-
 .../ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl   |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl    |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl    |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q4_k_f32_ns.cl    |   77 +-
 .../ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl    |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl    |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q5_k_f32_ns.cl    |   80 +-
 .../ggml-opencl/kernels/gemm_moe_q6_k_f32_ns.cl    |   80 +-
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f32_l4.cl  |  853 +++++++++
 ggml/src/ggml-quants.c                             |   76 +
 ggml/src/ggml-quants.h                             |    3 +
 ggml/src/ggml-sycl/backend.hpp                     |    1 +
 ggml/src/ggml-sycl/col2im-1d.cpp                   |  102 ++
 ggml/src/ggml-sycl/col2im-1d.hpp                   |    8 +
 ggml/src/ggml-sycl/common.hpp                      |    2 +-
 ggml/src/ggml-sycl/cpy.cpp                         |  706 ++++++++
 ggml/src/ggml-sycl/cpy.hpp                         |    2 +-
 ggml/src/ggml-sycl/cross_entropy_loss.cpp          |  255 +++
 ggml/src/ggml-sycl/cross_entropy_loss.hpp          |    7 +
 ggml/src/ggml-sycl/dmmv.cpp                        |   27 +-
 ggml/src/ggml-sycl/element_wise.cpp                |   56 +-
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |  468 +++--
 ggml/src/ggml-sycl/presets.hpp                     |    3 +-
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |   49 +-
 ggml/src/ggml.c                                    |   33 +-
 gguf-py/gguf/constants.py                          |    3 +
 include/llama.h                                    |    1 +
 scripts/ui-assets.cmake                            |   10 +-
 src/llama-batch.cpp                                |   76 +-
 src/llama-batch.h                                  |    3 +-
 src/llama-context.cpp                              |  211 +--
 src/llama-context.h                                |    4 +
 src/llama-graph.cpp                                |   67 +-
 src/llama-graph.h                                  |   17 +
 src/llama-impl.h                                   |   24 +-
 src/llama-kv-cache-dsa.cpp                         |    2 +-
 src/llama-kv-cache-dsv4.cpp                        |    2 +-
 src/llama-kv-cache-iswa.cpp                        |    2 +-
 src/llama-kv-cache.cpp                             |   22 +-
 src/llama-memory-hybrid-iswa.cpp                   |   18 +-
 src/llama-memory-hybrid.cpp                        |   18 +-
 src/llama-memory-recurrent.cpp                     |   15 +-
 src/llama-model-loader.cpp                         |    2 +
 src/llama-model.cpp                                |   10 +
 src/llama-quant.cpp                                |    4 +-
 src/llama-vocab.cpp                                |   26 +-
 src/models/deepseek4.cpp                           |   47 +-
 src/models/delta-net-base.cpp                      |   12 +-
 tests/test-backend-ops.cpp                         |  224 ++-
 tests/test-quantize-fns.cpp                        |    3 +-
 tools/cli/CMakeLists.txt                           |    6 +-
 tools/cli/cli-client.cpp                           |  130 ++
 tools/cli/cli-client.h                             |   33 +
 tools/cli/cli-context.cpp                          |  622 +++++++
 tools/cli/cli-context.h                            |   66 +
 tools/cli/cli-server.h                             |   89 +
 tools/cli/cli-ui.h                                 |  251 +++
 tools/cli/cli.cpp                                  |  636 +------
 tools/quantize/quantize.cpp                        |    1 +
 tools/server/README-dev.md                         |   10 +-
 tools/server/README.md                             |    2 +-
 tools/server/server-context.cpp                    |    4 +-
 tools/server/server-models.cpp                     |   90 +-
 tools/server/server-stream.cpp                     |  188 +-
 tools/server/server-stream.h                       |  151 +-
 tools/server/server-task.h                         |    2 +
 tools/server/server.cpp                            |   85 +-
 .../server/tests/unit/test_compat_oai_responses.py |   41 +
 tools/server/tests/utils.py                        |    7 +-
 tools/ui/package-lock.json                         |    8 +-
 tools/ui/package.json                              |    2 +-
 .../ChatFormActionAddDropdown.svelte               |    9 +-
 .../ChatFormActionAddReasoningSubmenu.svelte}      |   75 +-
 .../ChatFormActions/ChatFormActions.svelte         |   50 +-
 .../ChatFormReasoningEffortSubmenu.svelte          |   23 +-
 .../ChatFormContextGauge.svelte                    |  108 ++
 .../ContextGaugeDetailRow.svelte                   |   20 +
 .../ContextGaugeDetails.svelte                     |  122 ++
 .../ChatFormContextGauge/ContextGaugeDial.svelte   |   43 +
 .../ContextGaugeLoadModel.svelte                   |   24 +
 .../ChatForm/ChatFormContextGauge/context-gauge.ts |   37 +
 .../ChatMessages/ChatMessage/ChatMessage.svelte    |    6 +
 .../ChatMessageAssistant.svelte                    |   80 +-
 .../ChatMessageUser/ChatMessageUser.svelte         |   72 +-
 .../ChatMessageUser/ChatMessageUserPending.svelte  |    8 +-
 .../ChatMessages/ChatMessageAgenticContent.svelte  |   46 +-
 .../ChatMessageStatistics.svelte                   |   89 +-
 .../app/chat/ChatMessages/ChatMessages.svelte      |   26 +-
 .../app/chat/ChatScreen/ChatScreen.svelte          |   20 +-
 .../ChatScreen/ChatScreenProcessingInfo.svelte     |  127 --
 tools/ui/src/lib/components/app/chat/index.ts      |   21 +-
 .../app/content/CollapsibleContentBlock.svelte     |    2 +-
 .../app/content/SyntaxHighlightedCode.svelte       |    4 +-
 .../dialogs/DialogMcpServerRecommendations.svelte  |   36 +-
 .../SidebarNavigation/SidebarNavigation.svelte     |    5 +-
 .../SettingsChat/SettingsChatToolsTab.svelte       |   18 +-
 .../ui/hover-card/hover-card-content.svelte        |   31 +
 .../ui/hover-card/hover-card-portal.svelte         |    7 +
 .../ui/hover-card/hover-card-trigger.svelte        |    7 +
 .../lib/components/ui/hover-card/hover-card.svelte |    7 +
 tools/ui/src/lib/components/ui/hover-card/index.ts |   15 +
 tools/ui/src/lib/constants/context-keys.ts         |    1 -
 tools/ui/src/lib/constants/css-classes.ts          |    1 +
 tools/ui/src/lib/constants/reasoning-effort.ts     |    3 +-
 tools/ui/src/lib/constants/settings-keys.ts        |    2 -
 tools/ui/src/lib/constants/settings-registry.ts    |   24 -
 tools/ui/src/lib/constants/storage.ts              |    1 -
 tools/ui/src/lib/contexts/index.ts                 |    6 -
 .../ui/src/lib/contexts/processing-info.context.ts |   16 -
 tools/ui/src/lib/enums/chat.enums.ts               |    6 +
 tools/ui/src/lib/enums/index.ts                    |    1 +
 tools/ui/src/lib/enums/keyboard.enums.ts           |    1 +
 tools/ui/src/lib/enums/reasoning-effort.enums.ts   |    1 +
 tools/ui/src/lib/hooks/use-context-gauge.svelte.ts |  295 ++++
 .../src/lib/hooks/use-keyboard-shortcuts.svelte.ts |    6 +
 .../lib/hooks/use-mcp-recommendations.svelte.ts    |    5 -
 .../src/lib/hooks/use-processing-state.svelte.ts   |   10 +-
 tools/ui/src/lib/services/chat.service.ts          |    3 +-
 tools/ui/src/lib/services/mcp.service.ts           |   24 +
 tools/ui/src/lib/services/migration.service.ts     |    6 +-
 tools/ui/src/lib/stores/agentic.svelte.ts          |    2 +-
 tools/ui/src/lib/stores/chat.svelte.ts             |    4 +-
 tools/ui/src/lib/stores/conversations.svelte.ts    |   78 +-
 tools/ui/src/lib/stores/mcp.svelte.ts              |  106 +-
 tools/ui/src/lib/stores/tools.svelte.ts            |  160 +-
 tools/ui/src/lib/utils/branching.ts                |   11 +-
 tools/ui/tests/unit/mcp-service.test.ts            |   26 +
 193 files changed, 14336 insertions(+), 5475 deletions(-)
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-vtcm.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/vtcm-utils.h
 create mode 100644 ggml/src/ggml-sycl/col2im-1d.cpp
 create mode 100644 ggml/src/ggml-sycl/col2im-1d.hpp
 create mode 100644 ggml/src/ggml-sycl/cross_entropy_loss.cpp
 create mode 100644 ggml/src/ggml-sycl/cross_entropy_loss.hpp
 create mode 100644 tools/cli/cli-client.cpp
 create mode 100644 tools/cli/cli-client.h
 create mode 100644 tools/cli/cli-context.cpp
 create mode 100644 tools/cli/cli-context.h
 create mode 100644 tools/cli/cli-server.h
 create mode 100644 tools/cli/cli-ui.h
 rename tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/{ChatFormReasoningToggle.svelte => ChatFormActionAdd/ChatFormActionAddReasoningSubmenu.svelte} (63%)
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ChatFormContextGauge.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDetailRow.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDetails.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDial.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeLoadModel.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/context-gauge.ts
 delete mode 100644 tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenProcessingInfo.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-content.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-portal.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card-trigger.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/hover-card.svelte
 create mode 100644 tools/ui/src/lib/components/ui/hover-card/index.ts
 delete mode 100644 tools/ui/src/lib/contexts/processing-info.context.ts
 create mode 100644 tools/ui/src/lib/hooks/use-context-gauge.svelte.ts
