M	ggml/src/ggml-hip/CMakeLists.txt
M	ggml/src/ggml-metal/ggml-metal-device.cpp
M	ggml/src/ggml-metal/ggml-metal-device.h
M	ggml/src/ggml-metal/ggml-metal-device.m
M	ggml/src/ggml-metal/ggml-metal-impl.h
M	ggml/src/ggml-metal/ggml-metal-ops.cpp
M	ggml/src/ggml-metal/ggml-metal-ops.h
M	ggml/src/ggml-metal/ggml-metal.metal
M	ggml/src/ggml-opencl/fa_tune.h
M	ggml/src/ggml-opencl/ggml-opencl.cpp
M	ggml/src/ggml-opencl/kernels/flash_attn_f16.cl
M	ggml/src/ggml-opencl/kernels/flash_attn_f32.cl
M	ggml/src/ggml-opencl/kernels/flash_attn_f32_f16.cl
M	ggml/src/ggml-opencl/kernels/flash_attn_f32_q4_0.cl
M	ggml/src/ggml-opencl/kernels/flash_attn_f32_q8_0.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q4_k_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q5_k_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/gemm_moe_q6_k_f32_ns.cl
M	ggml/src/ggml-opencl/kernels/mul_mv_f16_f32_l4.cl
M	ggml/src/ggml-quants.c
M	ggml/src/ggml-quants.h
M	ggml/src/ggml-sycl/backend.hpp
A	ggml/src/ggml-sycl/col2im-1d.cpp
A	ggml/src/ggml-sycl/col2im-1d.hpp
M	ggml/src/ggml-sycl/common.hpp
M	ggml/src/ggml-sycl/cpy.cpp
M	ggml/src/ggml-sycl/cpy.hpp
A	ggml/src/ggml-sycl/cross_entropy_loss.cpp
A	ggml/src/ggml-sycl/cross_entropy_loss.hpp
M	ggml/src/ggml-sycl/dmmv.cpp
M	ggml/src/ggml-sycl/element_wise.cpp
M	ggml/src/ggml-sycl/ggml-sycl.cpp
M	ggml/src/ggml-sycl/presets.hpp
M	ggml/src/ggml-vulkan/ggml-vulkan.cpp
M	ggml/src/ggml.c
M	gguf-py/gguf/constants.py
M	include/llama.h
M	scripts/ui-assets.cmake
M	src/llama-batch.cpp
M	src/llama-batch.h
M	src/llama-context.cpp
M	src/llama-context.h
M	src/llama-graph.cpp
M	src/llama-graph.h
M	src/llama-impl.h
M	src/llama-kv-cache-dsa.cpp
M	src/llama-kv-cache-dsv4.cpp
M	src/llama-kv-cache-iswa.cpp
M	src/llama-kv-cache.cpp
M	src/llama-memory-hybrid-iswa.cpp
M	src/llama-memory-hybrid.cpp
M	src/llama-memory-recurrent.cpp
M	src/llama-model-loader.cpp
M	src/llama-model.cpp
M	src/llama-quant.cpp
M	src/llama-vocab.cpp
M	src/models/deepseek4.cpp
M	src/models/delta-net-base.cpp
M	tests/test-backend-ops.cpp
M	tests/test-quantize-fns.cpp
M	tools/cli/CMakeLists.txt
A	tools/cli/cli-client.cpp
A	tools/cli/cli-client.h
A	tools/cli/cli-context.cpp
A	tools/cli/cli-context.h
A	tools/cli/cli-server.h
A	tools/cli/cli-ui.h
M	tools/cli/cli.cpp
M	tools/quantize/quantize.cpp
M	tools/server/README-dev.md
M	tools/server/README.md
M	tools/server/server-context.cpp
M	tools/server/server-models.cpp
M	tools/server/server-stream.cpp
M	tools/server/server-stream.h
M	tools/server/server-task.h
M	tools/server/server.cpp
M	tools/server/tests/unit/test_compat_oai_responses.py
M	tools/server/tests/utils.py
M	tools/ui/package-lock.json
M	tools/ui/package.json
M	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormActionAdd/ChatFormActionAddDropdown.svelte
R063	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormReasoningToggle.svelte	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormActionAdd/ChatFormActionAddReasoningSubmenu.svelte
M	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormActions.svelte
M	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormReasoningEffortSubmenu.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ChatFormContextGauge.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDetailRow.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDetails.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeDial.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/ContextGaugeLoadModel.svelte
A	tools/ui/src/lib/components/app/chat/ChatForm/ChatFormContextGauge/context-gauge.ts
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessage.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistant.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUser.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUserPending.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessageAgenticContent.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessageStatistics/ChatMessageStatistics.svelte
M	tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessages.svelte
M	tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreen.svelte
D	tools/ui/src/lib/components/app/chat/ChatScreen/ChatScreenProcessingInfo.svelte
M	tools/ui/src/lib/components/app/chat/index.ts
M	tools/ui/src/lib/components/app/content/CollapsibleContentBlock.svelte
M	tools/ui/src/lib/components/app/content/SyntaxHighlightedCode.svelte
M	tools/ui/src/lib/components/app/dialogs/DialogMcpServerRecommendations.svelte
M	tools/ui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigation.svelte
M	tools/ui/src/lib/components/app/settings/SettingsChat/SettingsChatToolsTab.svelte
A	tools/ui/src/lib/components/ui/hover-card/hover-card-content.svelte
A	tools/ui/src/lib/components/ui/hover-card/hover-card-portal.svelte
A	tools/ui/src/lib/components/ui/hover-card/hover-card-trigger.svelte
A	tools/ui/src/lib/components/ui/hover-card/hover-card.svelte
A	tools/ui/src/lib/components/ui/hover-card/index.ts
M	tools/ui/src/lib/constants/context-keys.ts
M	tools/ui/src/lib/constants/css-classes.ts
M	tools/ui/src/lib/constants/reasoning-effort.ts
M	tools/ui/src/lib/constants/settings-keys.ts
M	tools/ui/src/lib/constants/settings-registry.ts
M	tools/ui/src/lib/constants/storage.ts
M	tools/ui/src/lib/contexts/index.ts
D	tools/ui/src/lib/contexts/processing-info.context.ts
M	tools/ui/src/lib/enums/chat.enums.ts
M	tools/ui/src/lib/enums/index.ts
M	tools/ui/src/lib/enums/keyboard.enums.ts
M	tools/ui/src/lib/enums/reasoning-effort.enums.ts
A	tools/ui/src/lib/hooks/use-context-gauge.svelte.ts
M	tools/ui/src/lib/hooks/use-keyboard-shortcuts.svelte.ts
M	tools/ui/src/lib/hooks/use-mcp-recommendations.svelte.ts
M	tools/ui/src/lib/hooks/use-processing-state.svelte.ts
M	tools/ui/src/lib/services/chat.service.ts
M	tools/ui/src/lib/services/mcp.service.ts
M	tools/ui/src/lib/services/migration.service.ts
M	tools/ui/src/lib/stores/agentic.svelte.ts
M	tools/ui/src/lib/stores/chat.svelte.ts
M	tools/ui/src/lib/stores/conversations.svelte.ts
M	tools/ui/src/lib/stores/mcp.svelte.ts
M	tools/ui/src/lib/stores/tools.svelte.ts
M	tools/ui/src/lib/utils/branching.ts
M	tools/ui/tests/unit/mcp-service.test.ts
