 .github/workflows/build-self-hosted.yml            |     4 +-
 ggml/src/ggml-cuda/quantize.cuh                    |    25 +
 ggml/src/ggml-cuda/top-k.cu                        |    23 +-
 ggml/src/ggml-cuda/vecdotq.cuh                     |    51 +-
 ggml/src/ggml-et/CMakeLists.txt                    |   246 +
 ggml/src/ggml-et/cmake/embed_one_kernel.cmake      |    15 +
 .../src/ggml-et/cmake/ggml-et-kernels-embed.cpp.in |     6 +
 .../src/ggml-et/cmake/ggml-et-kernels-embed.hpp.in |    12 +
 .../cmake/ggml-et-uberkernel-kernel-map.cpp.in     |    18 +
 .../cmake/ggml-et-uberkernel-kernel-map.h.in       |    13 +
 ggml/src/ggml-et/et-kernels/CMakeLists.txt         |   137 +
 .../scripts/check_unimplemented_instructions.sh    |    36 +
 ggml/src/ggml-et/et-kernels/src/RunBackend.sh      |    23 +
 ggml/src/ggml-et/et-kernels/src/block_ops.h        |   997 ++
 ggml/src/ggml-et/et-kernels/src/clamp_f32.c        |   120 +
 ggml/src/ggml-et/et-kernels/src/concat_f32.c       |   175 +
 ggml/src/ggml-et/et-kernels/src/cont_f16.c         |   107 +
 ggml/src/ggml-et/et-kernels/src/cont_f32.c         |   248 +
 ggml/src/ggml-et/et-kernels/src/conv_2d_f32_me.c   |   807 +
 ggml/src/ggml-et/et-kernels/src/cpy_f32_f16.c      |   110 +
 ggml/src/ggml-et/et-kernels/src/crt.S              |    15 +
 ggml/src/ggml-et/et-kernels/src/cumsum_f32.c       |    96 +
 ggml/src/ggml-et/et-kernels/src/diag_f32.c         |    90 +
 ggml/src/ggml-et/et-kernels/src/el_map_f32.c       |   377 +
 ggml/src/ggml-et/et-kernels/src/fill_f32.c         |    87 +
 .../ggml-et/et-kernels/src/flash_attn_ext_f16_me.c |  1000 ++
 .../ggml-et/et-kernels/src/flash_attn_ext_f32.c    |   217 +
 .../ggml-et/et-kernels/src/gated_delta_net_f32.c   |   346 +
 ggml/src/ggml-et/et-kernels/src/get_rows_f32.c     |   612 +
 ggml/src/ggml-et/et-kernels/src/ggml_tensor.h      |    44 +
 ggml/src/ggml-et/et-kernels/src/glu_f32.c          |   551 +
 ggml/src/ggml-et/et-kernels/src/group_norm_f32.c   |   171 +
 ggml/src/ggml-et/et-kernels/src/im2col.c           |   130 +
 ggml/src/ggml-et/et-kernels/src/l2_norm_f32.c      |   237 +
 ggml/src/ggml-et/et-kernels/src/linker.ld          |    85 +
 ggml/src/ggml-et/et-kernels/src/math_fp.h          |   299 +
 ggml/src/ggml-et/et-kernels/src/mean_f32.c         |   220 +
 ggml/src/ggml-et/et-kernels/src/memops.c           |   181 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0.c     |   358 +
 .../et-kernels/src/mul_mat_Q4_0_matrix_engine.c    |   368 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_Q8_0.c     |   413 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_f16.c      |   142 +
 .../et-kernels/src/mul_mat_f16_matrix_engine.c     |   329 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_f32.c      |   137 +
 .../et-kernels/src/mul_mat_f32_matrix_engine.c     |   155 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q4_0.c  |   169 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q8_0.c  |   160 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_f32.c   |   288 +
 ggml/src/ggml-et/et-kernels/src/norm_f32.c         |   328 +
 ggml/src/ggml-et/et-kernels/src/pad_f32.c          |   165 +
 ggml/src/ggml-et/et-kernels/src/platform.h         |   545 +
 ggml/src/ggml-et/et-kernels/src/quants.h           |    72 +
 ggml/src/ggml-et/et-kernels/src/repeat_f32.c       |   118 +
 ggml/src/ggml-et/et-kernels/src/rms_norm_f32.c     |   270 +
 ggml/src/ggml-et/et-kernels/src/rms_norm_mul_f32.c |   290 +
 ggml/src/ggml-et/et-kernels/src/rope_f32.c         |   656 +
 ggml/src/ggml-et/et-kernels/src/rwkv_wkv6_f32.c    |   184 +
 ggml/src/ggml-et/et-kernels/src/rwkv_wkv7_f32.c    |   272 +
 ggml/src/ggml-et/et-kernels/src/scale_f32.c        |    94 +
 ggml/src/ggml-et/et-kernels/src/set_f32.c          |   101 +
 ggml/src/ggml-et/et-kernels/src/set_rows_f32.c     |   394 +
 ggml/src/ggml-et/et-kernels/src/softmax_f32.c      |   698 +
 ggml/src/ggml-et/et-kernels/src/solve_tri_f32.c    |   109 +
 ggml/src/ggml-et/et-kernels/src/sqr_f32.c          |    88 +
 ggml/src/ggml-et/et-kernels/src/ssm_conv_f32.c     |   129 +
 ggml/src/ggml-et/et-kernels/src/ssm_scan_f32.c     |   271 +
 ggml/src/ggml-et/et-kernels/src/sum_rows_f32.c     |   103 +
 ggml/src/ggml-et/et-kernels/src/tensor.h           |   897 ++
 ggml/src/ggml-et/et-kernels/src/tri_f32.c          |   244 +
 ggml/src/ggml-et/et-kernels/src/uberkernel.c       |   497 +
 ggml/src/ggml-et/et-kernels/src/unary_f32.c        |   705 +
 ggml/src/ggml-et/ggml-et-common.h                  |    86 +
 ggml/src/ggml-et/ggml-et-cpu-compare.cpp           |   497 +
 ggml/src/ggml-et/ggml-et-cpu-compare.h             |    54 +
 ggml/src/ggml-et/ggml-et-kernels.cpp               |   508 +
 ggml/src/ggml-et/ggml-et-kernels.h                 |    48 +
 ggml/src/ggml-et/ggml-et-memops.cpp                |    36 +
 ggml/src/ggml-et/ggml-et-memops.h                  |    18 +
 ggml/src/ggml-et/ggml-et-ops.cpp                   |  2580 +++
 ggml/src/ggml-et/ggml-et-ops.h                     |   392 +
 ggml/src/ggml-et/ggml-et-uberkernel-common.h       |    17 +
 ggml/src/ggml-et/ggml-et.cpp                       |  1876 +++
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |   447 +-
 ggml/src/ggml-hexagon/htp-drv.cpp                  |    47 +-
 ggml/src/ggml-hexagon/htp-drv.h                    |     8 +-
 ggml/src/ggml-hexagon/htp-opnode.h                 |     4 +
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    11 +-
 ggml/src/ggml-hexagon/htp/act-ops.c                |    11 +-
 ggml/src/ggml-hexagon/htp/argsort-ops.c            |   258 +-
 ggml/src/ggml-hexagon/htp/binary-ops.c             |     1 +
 ggml/src/ggml-hexagon/htp/cumsum-ops.c             |    11 +-
 ggml/src/ggml-hexagon/htp/dma-queue.c              |   106 +
 ggml/src/ggml-hexagon/htp/dma-queue.h              |   396 +
 ggml/src/ggml-hexagon/htp/flash-attn-ops.c         |    44 +-
 ggml/src/ggml-hexagon/htp/hex-bitmap.h             |    24 +
 ggml/src/ggml-hexagon/htp/hex-dma.c                |    63 -
 ggml/src/ggml-hexagon/htp/hex-dma.h                |   377 +-
 ggml/src/ggml-hexagon/htp/hex-profile.h            |    10 +-
 ggml/src/ggml-hexagon/htp/hex-utils.h              |    31 +-
 ggml/src/ggml-hexagon/htp/hmx-mm-kernels-tiled.h   |    81 +-
 ggml/src/ggml-hexagon/htp/hmx-queue.c              |    59 +-
 ggml/src/ggml-hexagon/htp/hmx-queue.h              |    41 +-
 ggml/src/ggml-hexagon/htp/htp-ctx.h                |    24 +-
 ggml/src/ggml-hexagon/htp/htp-ops.h                |    11 +-
 ggml/src/ggml-hexagon/htp/htp-tensor.c             |   204 +
 ggml/src/ggml-hexagon/htp/htp-tensor.h             |    36 +
 ggml/src/ggml-hexagon/htp/hvx-norm.h               |   257 +
 ggml/src/ggml-hexagon/htp/hvx-utils.h              |     1 +
 ggml/src/ggml-hexagon/htp/main.c                   |   767 +-
 ggml/src/ggml-hexagon/htp/matmul-ops.c             |   467 +-
 ggml/src/ggml-hexagon/htp/matmul-ops.h             |   132 +
 ggml/src/ggml-hexagon/htp/rope-ops.c               |    72 +-
 ggml/src/ggml-hexagon/htp/unary-ops.c              |  1249 +-
 ggml/src/ggml-hexagon/htp/unary-ops.h              |   162 +
 ggml/src/ggml-hexagon/htp/work-queue.c             |   244 +
 ggml/src/ggml-hexagon/htp/work-queue.h             |    38 +
 ggml/src/ggml-hexagon/htp/worker-pool.c            |   305 -
 ggml/src/ggml-hexagon/htp/worker-pool.h            |    65 -
 ggml/src/ggml-hip/CMakeLists.txt                   |     3 +
 ggml/src/ggml-metal/ggml-metal-device.cpp          |    50 +
 ggml/src/ggml-metal/ggml-metal-device.h            |     2 +
 ggml/src/ggml-metal/ggml-metal-device.m            |    12 +-
 ggml/src/ggml-metal/ggml-metal-impl.h              |    36 +
 ggml/src/ggml-metal/ggml-metal-ops.cpp             |   185 +
 ggml/src/ggml-metal/ggml-metal-ops.h               |     2 +
 ggml/src/ggml-metal/ggml-metal.metal               |   422 +
 ggml/src/ggml-opencl/CMakeLists.txt                |    17 +
 ggml/src/ggml-opencl/ggml-opencl.cpp               |  2460 ++-
 ggml/src/ggml-opencl/kernels/abs.cl                |   113 +
 ggml/src/ggml-opencl/kernels/cvt.cl                |   118 +
 ggml/src/ggml-opencl/kernels/flash_attn_f32_f16.cl |   343 +
 .../src/ggml-opencl/kernels/flash_attn_f32_q4_0.cl |   357 +
 .../src/ggml-opencl/kernels/flash_attn_f32_q8_0.cl |   309 +
 .../ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl   |    10 +-
 .../kernels/gemm_moe_mxfp4_q8_1_dp4a.cl            |   186 +
 .../ggml-opencl/kernels/gemm_moe_q4_0_q8_1_dp4a.cl |   165 +
 .../ggml-opencl/kernels/gemm_moe_q4_k_q8_1_dp4a.cl |   202 +
 .../ggml-opencl/kernels/gemm_moe_q6_k_q8_1_dp4a.cl |   196 +
 .../ggml-opencl/kernels/gemm_moe_q8_0_f32_ns.cl    |   221 +
 ggml/src/ggml-opencl/kernels/gemm_moe_q8_1_dp4a.cl |   221 +
 .../kernels/gemm_noshuffle_iq4_nl_q8_1_dp4a.cl     |   143 +
 .../kernels/gemm_noshuffle_q4_0_q8_1_dp4a.cl       |   127 +
 .../kernels/gemm_noshuffle_q4_k_q8_1_dp4a.cl       |   281 +
 .../kernels/gemm_noshuffle_q5_0_q8_1_dp4a.cl       |   235 +
 .../kernels/gemm_noshuffle_q5_k_q8_1_dp4a.cl       |   164 +
 .../kernels/gemm_noshuffle_q6_k_q8_1_dp4a.cl       |   144 +
 .../kernels/gemm_noshuffle_q8_0_q8_1_dp4a.cl       |   212 +
 .../ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl   |    92 +
 .../ggml-opencl/kernels/gemv_moe_q4_k_f32_ns.cl    |   111 +
 .../kernels/gemv_noshuffle_iq4_nl_f32.cl           |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q1_0_f32.cl |     6 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q4_0_f32.cl |     7 +-
 .../kernels/gemv_noshuffle_q4_0_f32_spec.cl        |     6 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q4_1_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q4_k_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q5_0_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q5_1_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q6_k_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q8_0_f32.cl |     6 +-
 ggml/src/ggml-opencl/kernels/moe_combine.cl        |    36 +
 .../kernels/moe_reorder_quant_a_q8_1.cl            |    64 +
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f16.cl     |     9 +-
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f32.cl     |     9 +-
 .../src/ggml-opencl/kernels/mul_mv_f16_f32_1row.cl |     9 +-
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f32_l4.cl  |     4 +
 ggml/src/ggml-opencl/kernels/mul_mv_q4_k_f32.cl    |     2 +
 .../ggml-opencl/kernels/mul_mv_q4_k_f32_flat.cl    |    33 +-
 .../ggml-opencl/kernels/mul_mv_q5_k_f32_flat.cl    |    65 +-
 ggml/src/ggml-opencl/kernels/quant_a_q8_1.cl       |    42 +
 ggml/src/ggml-sycl/backend.hpp                     |     1 +
 ggml/src/ggml-sycl/common.hpp                      |     2 +
 ggml/src/ggml-sycl/conv2d-dw.cpp                   |    38 +-
 ggml/src/ggml-sycl/dequantize.hpp                  |   131 +-
 ggml/src/ggml-sycl/dmmv.cpp                        |   254 +-
 ggml/src/ggml-sycl/element_wise.cpp                |    40 +
 ggml/src/ggml-sycl/element_wise.hpp                |     2 +
 ggml/src/ggml-sycl/fattn-onednn.cpp                |   265 +
 ggml/src/ggml-sycl/fattn-onednn.hpp                |    14 +
 ggml/src/ggml-sycl/fattn-vec.hpp                   |    46 +-
 ggml/src/ggml-sycl/fattn.cpp                       |    15 +-
 ggml/src/ggml-sycl/getrows.cpp                     |    83 +-
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |    70 +-
 ggml/src/ggml-sycl/topk-moe.cpp                    |   620 +
 ggml/src/ggml-sycl/topk-moe.hpp                    |    12 +
 ggml/src/ggml-vulkan/CMakeLists.txt                |    12 +
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |   472 +-
 ggml/src/ggml-vulkan/vulkan-shaders/CMakeLists.txt |     8 +
 .../ggml-vulkan/vulkan-shaders/copy_to_quant.comp  |    82 +-
 .../ggml-vulkan/vulkan-shaders/dequant_funcs.glsl  |    37 +-
 .../vulkan-shaders/dequant_funcs_cm2.glsl          |    51 +-
 .../ggml-vulkan/vulkan-shaders/dequant_q2_0.comp   |    29 +
 .../vulkan-shaders/feature-tests/float_e2m1.comp   |     7 +
 .../vulkan-shaders/feature-tests/float_e4m3.comp   |     7 +
 .../ggml-vulkan/vulkan-shaders/mul_mat_vecq.comp   |     6 +-
 .../vulkan-shaders/mul_mat_vecq_funcs.glsl         |    41 +-
 .../ggml-vulkan/vulkan-shaders/mul_mm_funcs.glsl   |    30 +-
 .../ggml-vulkan/vulkan-shaders/mul_mmq_funcs.glsl  |    34 +
 .../vulkan-shaders/mul_mmq_shmem_types.glsl        |     6 +
 ggml/src/ggml-vulkan/vulkan-shaders/out_prod.comp  |    59 +
 ggml/src/ggml-vulkan/vulkan-shaders/types.glsl     |    55 +-
 .../vulkan-shaders/vulkan-shaders-gen.cpp          |    63 +-
 ggml/src/ggml-webgpu/ggml-webgpu-shader-lib.hpp    |    25 +-
 .../wgsl-shaders/flash_attn_vec_split.wgsl         |    14 +-
 ggml/src/ggml.c                                    |   209 +-
 ggml/src/gguf.cpp                                  |     9 +
 gguf-py/gguf/constants.py                          |    33 +
 models/templates/tencent-Hy3.jinja                 |   222 +
 scripts/snapdragon/ggml-hexagon-profile.py         |     4 -
 scripts/sync-ggml.last                             |     2 +-
 scripts/sync_vendor.py                             |     2 +-
 src/llama-arch.cpp                                 |     1 +
 src/llama-arch.h                                   |     1 +
 src/llama-context.cpp                              |    46 +
 src/llama-cparams.h                                |     6 +
 src/llama-graph.cpp                                |    42 +-
 src/llama-graph.h                                  |     4 +
 src/llama-kv-cache-dsv4.cpp                        |   174 +-
 src/llama-kv-cache-dsv4.h                          |    31 +-
 src/llama-model.cpp                                |    89 +-
 src/llama-quant.cpp                                |     4 +-
 src/models/deepseek32.cpp                          |    73 +-
 src/models/deepseek4.cpp                           |   176 +-
 src/models/hy-v3.cpp                               |   390 +
 src/models/minimax-m2.cpp                          |     2 +
 src/models/models.h                                |    21 +-
 tests/CMakeLists.txt                               |    39 +-
 tests/test-alloc.cpp                               |    10 +-
 tests/test-backend-ops.cpp                         |   448 +-
 tests/test-batch-alloc.cpp                         |   674 +
 tests/test-chat-auto-parser.cpp                    |     3 +
 tests/test-chat.cpp                                |    78 +-
 tests/test-export-graph-ops.cpp                    |     4 +
 tests/test-gguf.cpp                                |    14 +-
 tests/test-jinja.cpp                               |    30 +
 tests/test-llama-archs.cpp                         |     7 +-
 tests/test-recurrent-state-rollback.cpp            |     9 +-
 tests/test-save-load-state.cpp                     |   100 +-
 tools/cli/cli-context.cpp                          |    66 +-
 tools/cli/cli-context.h                            |    12 +-
 tools/llama-bench/llama-bench.cpp                  |     1 +
 tools/mtmd/clip-graph.h                            |    10 +-
 tools/mtmd/clip-model.h                            |     1 +
 tools/mtmd/clip.cpp                                |    34 +-
 tools/mtmd/models/deepseekocr.cpp                  |   104 +-
 tools/mtmd/models/models.h                         |     1 +
 tools/mtmd/mtmd-cli.cpp                            |     3 +-
 tools/mtmd/mtmd-image.cpp                          |   117 +-
 tools/mtmd/mtmd-image.h                            |    38 +-
 tools/mtmd/mtmd.cpp                                |    14 +-
 tools/mtmd/mtmd.h                                  |     1 +
 tools/mtmd/tests/test-1-positive.png               |   Bin 0 -> 230412 bytes
 tools/mtmd/tests/test-deepseek-ocr.py              |    46 +-
 tools/server/README-dev.md                         |    31 +-
 tools/server/server-chat.cpp                       |    68 +-
 tools/server/server-common.cpp                     |     8 +-
 tools/server/server-common.h                       |     3 +
 tools/server/server-context.cpp                    |   178 +-
 tools/server/server-http.cpp                       |    79 +-
 tools/server/server-http.h                         |    11 +-
 tools/server/server-models.cpp                     |     3 +-
 tools/server/server-schema.cpp                     |    14 +-
 tools/server/server-stream.cpp                     |   146 +-
 tools/server/server-stream.h                       |    49 +-
 tools/server/server-task.cpp                       |    26 +-
 tools/server/server-task.h                         |    51 +-
 tools/server/server-tools.cpp                      |  1099 +-
 tools/server/server-tools.h                        |    23 +-
 tools/server/server.cpp                            |    36 +-
 tools/server/tests/unit/test_compat_anthropic.py   |    59 +
 tools/server/tests/unit/test_security.py           |    66 +-
 tools/server/tests/unit/test_slot_save.py          |   126 +
 tools/server/tests/unit/test_speculative.py        |    11 +-
 tools/server/tests/unit/test_tools_builtin.py      |   143 +
 tools/server/tests/utils.py                        |    11 +-
 tools/tokenize/tokenize.cpp                        |   321 +-
 tools/ui/embed.cpp                                 |     1 -
 tools/ui/eslint.config.js                          |     7 +
 tools/ui/src/app.css                               |    27 +
 .../app/actions/ActionIconCopyToClipboard.svelte   |     3 +-
 .../ChatAttachmentsListItemThumbnailFile.svelte    |     5 +-
 .../ChatAttachmentsPreviewCurrentItemPdf.svelte    |     9 +-
 .../ChatAttachmentsPreviewThumbnailStrip.svelte    |     7 +-
 .../ChatFormActionAddButton.svelte                 |     3 +-
 .../ChatFormActionAddDropdown.svelte               |    15 +-
 .../ChatFormActionAddMcpServersSubmenu.svelte      |    17 +-
 .../ChatFormActionAddReasoningSubmenu.svelte       |   101 +-
 .../ChatFormActionAddSheet.svelte                  |   112 +-
 .../ChatFormActionAddToolsSubmenu.svelte           |    17 +-
 .../ChatFormActions/ChatFormActionRecord.svelte    |     5 +-
 .../ChatFormActions/ChatFormActions.svelte         |     5 +-
 .../ChatFormReasoningEffortSubmenu.svelte          |     8 +-
 .../ChatFormPickerMcpPrompts.svelte                |     2 +-
 .../ChatFormPickerMcpResources.svelte              |     2 +-
 .../ChatMessages/ChatMessage/ChatMessage.svelte    |     1 -
 .../ChatMessageAssistant.svelte                    |   203 +-
 .../ChatMessageAssistantModel.svelte               |    46 +
 .../ChatMessageAssistantProcessingInfo.svelte      |    25 +
 .../ChatMessageAssistantRawOutput.svelte           |    33 +
 .../ChatMessageAssistantStatistics.svelte          |    40 +
 .../ChatMessageToolCallBlock.svelte                |    66 +
 .../ChatMessageToolCallBlockDefault.svelte         |   124 +
 .../ChatMessageToolCallBlockEditFile.svelte        |   166 +
 ...ChatMessageToolCallBlockExecShellCommand.svelte |   293 +
 .../ChatMessageToolCallBlockFileGlobSearch.svelte  |    61 +
 .../ChatMessageToolCallBlockGetDatetime.svelte     |    57 +
 .../ChatMessageToolCallBlockGrepSearch.svelte      |    67 +
 .../ChatMessageToolCallBlockReadFile.svelte        |    44 +
 .../ChatMessageToolCallBlockRunJavascript.svelte   |    69 +
 .../ChatMessageToolCallBlockSearchResults.svelte   |   167 +
 .../ChatMessageToolCallBlockWriteFile.svelte       |    55 +
 .../ChatMessageToolCall/ToolCallBlock.svelte       |   129 +
 .../ChatMessageToolCall/parsers/_shared.ts         |    49 +
 .../ChatMessageToolCall/parsers/edit-file.ts       |    71 +
 .../parsers/exec-shell-command.ts                  |    23 +
 .../parsers/file-glob-search.ts                    |    58 +
 .../ChatMessageToolCall/parsers/grep-search.ts     |   108 +
 .../ChatMessageToolCall/parsers/read-file.ts       |    52 +
 .../ChatMessageToolCall/parsers/run-javascript.ts  |    56 +
 .../ChatMessageToolCall/parsers/write-file.ts      |    54 +
 .../ChatMessageActionCard.svelte                   |     3 +-
 .../ChatMessageActionCardPermissionRequest.svelte  |     2 +-
 .../ChatMessages/ChatMessageAgenticContent.svelte  |   254 +-
 .../ChatMessages/ChatMessageReasoningBlock.svelte  |   151 +
 .../ChatScreen/ChatScreenActionScrollDown.svelte   |     3 +-
 .../chat/ChatScreen/ChatScreenServerError.svelte   |    38 +-
 tools/ui/src/lib/components/app/chat/index.ts      |     4 +
 .../app/content/CollapsibleContentBlock.svelte     |   156 +-
 .../app/content/CollapsibleTerminalBlock.svelte    |    97 +
 .../content/MarkdownContent/markdown-content.css   |    10 +-
 .../app/content/MermaidPreviewControls.svelte      |     9 +-
 .../app/content/SyntaxHighlightedCode.svelte       |   111 +-
 tools/ui/src/lib/components/app/content/index.ts   |    17 +-
 .../app/dialogs/DialogMcpResourcesBrowser.svelte   |    11 +-
 .../app/dialogs/DialogMcpServerAddNew.svelte       |   155 +-
 .../dialogs/DialogMcpServerRecommendations.svelte  |   210 -
 .../app/dialogs/DialogModelNotAvailable.svelte     |     3 +-
 tools/ui/src/lib/components/app/dialogs/index.ts   |     9 -
 .../lib/components/app/forms/KeyValuePairs.svelte  |     5 +-
 .../lib/components/app/forms/SearchInput.svelte    |     5 +-
 .../app/mcp/McpActiveServersAvatars.svelte         |     7 +-
 .../components/app/mcp/McpResourcePreview.svelte   |     3 +-
 .../McpResourcesBrowserHeader.svelte               |     5 +-
 .../McpResourcesBrowserServerItem.svelte           |     5 +-
 .../app/mcp/McpServerCard/McpServerCard.svelte     |     9 +-
 .../mcp/McpServerCard/McpServerCardCompact.svelte  |   168 +-
 .../lib/components/app/mcp/McpServerForm.svelte    |    46 +-
 tools/ui/src/lib/components/app/mcp/index.ts       |     9 +-
 .../app/misc/HorizontalScrollCarousel.svelte       |     5 +-
 .../app/models/ModelsSelectorOption.svelte         |     3 +-
 .../SidebarNavigationActions.svelte                |     5 +-
 .../SidebarNavigationConversationItem.svelte       |     3 +-
 .../components/app/server/ServerErrorSplash.svelte |    19 +-
 .../lib/components/app/server/ServerStatus.svelte  |     3 +-
 .../app/settings/SettingsChat/SettingsChat.svelte  |     4 +-
 .../SettingsChat/SettingsChatFields.svelte         |   381 +-
 .../SettingsChatImportExportSection.svelte         |     3 +-
 .../SettingsChat/SettingsChatToolsTab.svelte       |     7 +-
 .../app/settings/SettingsChatDesktopSidebar.svelte |     7 +-
 .../app/settings/SettingsChatMobileHeader.svelte   |    11 +-
 .../app/settings/SettingsMcpServers.svelte         |   155 +-
 .../lib/components/ui/empty/empty-content.svelte   |    23 +
 .../components/ui/empty/empty-description.svelte   |    23 +
 .../lib/components/ui/empty/empty-header.svelte    |    20 +
 .../src/lib/components/ui/empty/empty-media.svelte |    41 +
 .../src/lib/components/ui/empty/empty-title.svelte |    20 +
 tools/ui/src/lib/components/ui/empty/empty.svelte  |    23 +
 tools/ui/src/lib/components/ui/empty/index.ts      |    22 +
 .../components/ui/tooltip/tooltip-content.svelte   |     2 +-
 tools/ui/src/lib/constants/agentic.ts              |    29 +-
 tools/ui/src/lib/constants/auto-scroll.ts          |    14 +
 tools/ui/src/lib/constants/built-in-tools.ts       |    59 +
 tools/ui/src/lib/constants/code.ts                 |    16 +
 tools/ui/src/lib/constants/css-classes.ts          |     6 +
