2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:07:00.272837-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.272860-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.272926-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.272952-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.272978-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273005-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273031-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273056-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273087-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273116-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273144-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273169-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273195-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273220-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273246-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273272-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273300-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273326-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273352-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273377-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273404-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273429-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273454-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273480-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273508-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273534-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273561-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273587-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273613-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273639-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273665-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273687-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273714-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273738-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273763-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273788-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273813-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273838-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273861-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273885-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273910-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273937-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273961-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.273986-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274010-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274035-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274060-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274084-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274109-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274133-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274160-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274185-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274209-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274233-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274257-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274281-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274307-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274332-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274356-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274381-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274405-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274430-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274454-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274478-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274503-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274527-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274554-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274579-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274602-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274626-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274650-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274675-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274700-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274725-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274750-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274774-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274798-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274823-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274853-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274877-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.274984-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275008-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275032-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275057-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275082-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275107-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275132-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275156-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275181-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275205-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275230-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275254-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275278-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275302-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275328-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275352-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275378-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275402-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275426-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275450-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275475-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275500-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275523-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275546-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275572-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275597-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275622-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275646-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275670-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275693-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275716-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275741-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275768-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275792-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275816-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275839-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275863-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275888-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275912-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275936-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275960-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.275988-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276013-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276037-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276061-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276085-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276108-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276132-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276160-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276184-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276207-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276230-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276254-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276279-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276304-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276328-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276352-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276379-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276404-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276428-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276453-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276477-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276500-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276524-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276553-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276577-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276601-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276624-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276649-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276672-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276697-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276720-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276744-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276771-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276796-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276820-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.276845-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
