2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:04:14.458296-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458324-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458350-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458374-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458399-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458424-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458452-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458477-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458502-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458527-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458553-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458580-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458605-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458630-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458654-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458679-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458704-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458729-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458755-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458781-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458806-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458831-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458856-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458880-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458905-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458930-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458955-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.458980-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459005-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459030-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459055-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459080-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459107-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459131-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459159-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459184-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459208-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459235-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459260-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459285-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459310-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459335-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459361-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459386-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459411-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459436-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459461-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459487-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459511-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459535-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459564-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459588-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459614-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459638-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459663-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459687-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459711-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459736-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459761-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459786-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459810-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459835-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459860-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459886-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459911-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459936-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459962-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.459987-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460011-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460035-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460060-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460087-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460114-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460139-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460164-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460189-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460217-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460242-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460267-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460292-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460316-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460341-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460635-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460677-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460703-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460729-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460755-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460780-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460805-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460830-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460854-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460879-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460904-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460929-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460953-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.460978-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461003-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461027-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461055-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461080-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461105-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461131-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461155-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461179-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461204-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461228-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461254-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461278-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461303-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461328-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461352-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461377-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461401-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461426-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461451-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461476-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461500-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461527-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461552-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461579-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461605-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461630-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461657-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461681-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461709-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461733-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461758-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461784-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461809-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461833-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461858-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461882-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461908-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461933-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461958-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.461983-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462005-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462030-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462054-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462080-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462105-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462130-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462154-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462179-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462203-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462231-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462256-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462280-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462306-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462331-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462357-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462381-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462405-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462430-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462455-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462479-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.462504-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
