start=2026-07-17T18:16:05,794784883-07:00
commit=a5605a72768c6562241b248e268e33dc92787394
tree=6528a116ad015c316948d288b4ffd9c3586c00ad
status_begin=0
Linux nimo-2 7.1.3-1-cachyos #1 SMP PREEMPT_DYNAMIC Sat, 04 Jul 2026 20:05:25 +0000 x86_64 GNU/Linux
cmake version 4.3.4

CMake suite maintained and supported by Kitware (kitware.com/cmake).
1.13.2
HIP version: 7.2.53211-3d9ef42
AMD clang version 22.0.0git (/startdir/rocm-llvm f58b06dce1f9c15707c5f808fd002e18c2accf7e)
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm/lib/llvm/bin
clang version 22.1.6
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2644389888 68832796672      679936 63514046464 130979110912
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
-- GL_KHR_cooperative_matrix supported by glslc
-- GL_NV_cooperative_matrix2 supported by glslc
-- GL_NV_cooperative_matrix_decode_vector not supported by glslc
-- GL_EXT_integer_dot_product supported by glslc
-- GL_EXT_bfloat16 supported by glslc
-- Including Vulkan backend
-- ggml version: 0.11.1
-- ggml commit:  a5605a7
-- Found OpenSSL: /usr/lib/libcrypto.so (found version "3.6.3")
-- Performing Test OPENSSL_VERSION_SUPPORTED
-- Performing Test OPENSSL_VERSION_SUPPORTED - Success
-- OpenSSL found: 3.6.3
-- Generating embedded license file for target: llama-common
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01
[  0%] Creating directories for 'vulkan-shaders-gen'
[  0%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  0%] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
[  0%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  0%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  0%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/__/rocmfp4/rocmfp4.c.o
[  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/__/rocmfpx/rocmfpx.c.o
[  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  1%] No download step for 'vulkan-shaders-gen'
[  1%] No update step for 'vulkan-shaders-gen'
[  1%] No patch step for 'vulkan-shaders-gen'
[  1%] Performing configure step for 'vulkan-shaders-gen'
-- The C compiler identification is GNU 16.1.1
-- The CXX compiler identification is GNU 16.1.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
[  1%] Linking CXX static library libllama-common-base.a
-- Detecting CXX compiler ABI info
[  1%] Built target llama-common-base
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Enabling coopmat glslc support
-- Enabling coopmat2 glslc support
-- Enabling dot glslc support
-- Enabling bfloat16 glslc support
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/ggml/src/ggml-vulkan/vulkan-shaders-gen-prefix/src/vulkan-shaders-gen-build
[  1%] Performing build step for 'vulkan-shaders-gen'
[ 50%] Building CXX object CMakeFiles/vulkan-shaders-gen.dir/vulkan-shaders-gen.cpp.o
[  1%] Linking CXX shared library ../../bin/libggml-base.so
[  1%] Built target ggml-base
[  2%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  2%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[  4%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/acc.cu.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[  4%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/add-id.cu.o
[  4%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/allreduce.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/arange.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/argmax.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/argsort.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/binbcast.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/clamp.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/concat.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/conv-transpose-1d.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/conv2d-dw.cu.o
[  5%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/conv2d-transpose.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/conv2d.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/convert.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/count-equal.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/cpy.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/cross-entropy-loss.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/cumsum.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/diag.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/diagmask.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/dsv4.cu.o
[  6%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/fattn-tile.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/fattn-wmma-f16.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/fattn.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/fill.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/gated_delta_net.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/getrows.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/ggml-cuda.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/gla.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/im2col.cu.o
[  8%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mean.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mmf.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mmid.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mmq.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mmvf.cu.o
[100%] Linking CXX executable vulkan-shaders-gen
[100%] Built target vulkan-shaders-gen
[  9%] Performing install step for 'vulkan-shaders-gen'
-- Installing: /home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01/Release/./vulkan-shaders-gen
[  9%] Completed 'vulkan-shaders-gen'
[  9%] Built target vulkan-shaders-gen
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/mmvq.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/norm.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/opt-step-adamw.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/opt-step-sgd.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/out-prod.cu.o
[  9%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/pad.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/pad_reflect_1d.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/pool2d.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/quantize.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/roll.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/rope.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/scale.cu.o
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/set-rows.cu.o
[ 10%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/set.cu.o
[ 10%] Built target ggml-cpu
[ 10%] Generate vulkan shaders for wkv7.comp
[ 10%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/snake.cu.o
[ 12%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/softcap.cu.o
[ 12%] Generate vulkan shaders for acc.comp
[ 13%] Generate vulkan shaders for add.comp
[ 13%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/softmax.cu.o
[ 13%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/solve_tri.cu.o
[ 13%] Generate vulkan shaders for add1.comp
[ 13%] Generate vulkan shaders for add_id.comp
[ 13%] Generate vulkan shaders for arange.comp
[ 13%] Generate vulkan shaders for argmax.comp
[ 13%] Generate vulkan shaders for argsort.comp
[ 13%] Generate vulkan shaders for argsort_large.comp
[ 13%] Generate vulkan shaders for concat.comp
[ 13%] Generate vulkan shaders for contig_copy.comp
[ 14%] Generate vulkan shaders for conv2d_dw.comp
[ 14%] Generate vulkan shaders for conv2d_mm.comp
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/ssm-conv.cu.o
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/ssm-scan.cu.o
[ 14%] Generate vulkan shaders for conv_transpose_1d.comp
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/sum.cu.o
[ 14%] Generate vulkan shaders for copy.comp
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/sumrows.cu.o
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/top-k.cu.o
[ 14%] Generate vulkan shaders for copy_from_quant.comp
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/topk-moe.cu.o
[ 14%] Generate vulkan shaders for copy_quant_same.comp
[ 14%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/tri.cu.o
[ 14%] Generate vulkan shaders for copy_to_quant.comp
[ 16%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/tsembd.cu.o
[ 16%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/unary.cu.o
[ 16%] Generate vulkan shaders for copy_transpose.comp
[ 16%] Generate vulkan shaders for count_equal.comp
[ 16%] Generate vulkan shaders for count_experts.comp
[ 17%] Generate vulkan shaders for cumsum.comp
[ 17%] Generate vulkan shaders for cumsum_multipass1.comp
[ 17%] Generate vulkan shaders for dequant_f32.comp
[ 17%] Generate vulkan shaders for cumsum_multipass2.comp
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/upscale.cu.o
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/wkv.cu.o
[ 17%] Generate vulkan shaders for dequant_iq1_m.comp
[ 17%] Generate vulkan shaders for dequant_iq1_s.comp
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/__/rocmfp4/rocmfp4_hip.cu.o
[ 17%] Generate vulkan shaders for dequant_iq2_s.comp
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq112-dv112.cu.o
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq128-dv128.cu.o
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq192-dv128.cu.o
[ 17%] Generate vulkan shaders for dequant_iq2_xs.comp
[ 17%] Generate vulkan shaders for dequant_iq2_xxs.comp
[ 17%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq256-dv256.cu.o
[ 18%] Generate vulkan shaders for dequant_iq3_s.comp
[ 18%] Linking CXX static library libcpp-httplib.a
[ 20%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq320-dv256.cu.o
[ 20%] Built target cpp-httplib
[ 20%] Generate vulkan shaders for dequant_iq3_xxs.comp
[ 20%] Generate vulkan shaders for dequant_iq4_nl.comp
[ 20%] Generate vulkan shaders for dequant_iq4_xs.comp
[ 20%] Generate vulkan shaders for dequant_mxfp4.comp
[ 20%] Generate vulkan shaders for dequant_nvfp4.comp
[ 20%] Generate vulkan shaders for dequant_q1_0.comp
[ 20%] Generate vulkan shaders for dequant_q2_k.comp
[ 20%] Generate vulkan shaders for dequant_q3_k.comp
[ 20%] Generate vulkan shaders for dequant_q4_0.comp
[ 21%] Generate vulkan shaders for dequant_q4_1.comp
[ 21%] Generate vulkan shaders for dequant_q4_k.comp
[ 21%] Generate vulkan shaders for dequant_q5_0.comp
[ 21%] Generate vulkan shaders for dequant_q5_1.comp
[ 21%] Generate vulkan shaders for dequant_q5_k.comp
[ 21%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq40-dv40.cu.o
[ 21%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq512-dv512.cu.o
[ 21%] Generate vulkan shaders for dequant_q6_k.comp
[ 21%] Generate vulkan shaders for dequant_q8_0.comp
[ 21%] Generate vulkan shaders for dequant_rocmfp4.comp
[ 21%] Generate vulkan shaders for dequant_rocmfp4_fast.comp
[ 22%] Generate vulkan shaders for dequant_rocmfpx_fp3.comp
[ 22%] Generate vulkan shaders for dequant_rocmfpx_fp6.comp
[ 22%] Generate vulkan shaders for dequant_rocmfpx_fp8.comp
[ 22%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq576-dv512.cu.o
[ 22%] Generate vulkan shaders for dequant_turbo3_0.comp
[ 22%] Generate vulkan shaders for dequant_turbo4_0.comp
[ 22%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq64-dv64.cu.o
[ 22%] Generate vulkan shaders for diag.comp
[ 22%] Generate vulkan shaders for diag_mask_inf.comp
[ 22%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq72-dv72.cu.o
[ 22%] Generate vulkan shaders for div.comp
[ 22%] Generate vulkan shaders for fill.comp
[ 22%] Generate vulkan shaders for flash_attn.comp
[ 24%] Generate vulkan shaders for flash_attn_cm1.comp
[ 24%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq80-dv80.cu.o
[ 24%] Generate vulkan shaders for flash_attn_cm2.comp
[ 24%] Generate vulkan shaders for flash_attn_mask_opt.comp
[ 24%] Generate vulkan shaders for flash_attn_split_k_reduce.comp
[ 24%] Generate vulkan shaders for gated_delta_net.comp
[ 24%] Generate vulkan shaders for geglu.comp
[ 24%] Generate vulkan shaders for geglu_erf.comp
[ 24%] Generate vulkan shaders for geglu_quick.comp
[ 25%] Generate vulkan shaders for get_rows.comp
[ 25%] Generate vulkan shaders for get_rows_quant.comp
[ 25%] Generate vulkan shaders header
[ 25%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-tile-instance-dkq96-dv96.cu.o
[ 25%] Generate vulkan shaders for group_norm.comp
[ 25%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_16.cu.o
[ 25%] Generate vulkan shaders for im2col.comp
[ 25%] Generate vulkan shaders for im2col_3d.comp
[ 25%] Generate vulkan shaders for l2_norm.comp
[ 25%] Generate vulkan shaders for log.comp
[ 25%] Generate vulkan shaders for mul.comp
[ 25%] Generate vulkan shaders for mul_mat_split_k_reduce.comp
[ 25%] Generate vulkan shaders for mul_mat_vec.comp
[ 25%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_32.cu.o
[ 27%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_8.cu.o
[ 27%] Generate vulkan shaders for mul_mat_vec_iq1_m.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq1_s.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq2_s.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq2_xs.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq2_xxs.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq3_s.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_iq3_xxs.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_nc.comp
[ 28%] Generate vulkan shaders for mul_mat_vec_p021.comp
[ 28%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_1.cu.o
[ 28%] Generate vulkan shaders for mul_mat_vec_q2_k.comp
[ 28%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_2.cu.o
[ 29%] Generate vulkan shaders for mul_mat_vec_q3_k.comp
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_4.cu.o
[ 29%] Generate vulkan shaders for mul_mat_vec_q4_k.comp
[ 29%] Generate vulkan shaders for mul_mat_vec_q5_k.comp
[ 29%] Generate vulkan shaders for mul_mat_vec_q6_k.comp
[ 29%] Generate vulkan shaders for mul_mat_vecq.comp
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_16.cu.o
[ 29%] Generate vulkan shaders for mul_mm.comp
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_32.cu.o
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_4.cu.o
[ 29%] Generate vulkan shaders for mul_mm_cm2.comp
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_8.cu.o
[ 29%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_1.cu.o
[ 31%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_2.cu.o
[ 31%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_16.cu.o
[ 31%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_2.cu.o
[ 31%] Generate vulkan shaders for mul_mmq.comp
[ 31%] Generate vulkan shaders for multi_add.comp
[ 31%] Generate vulkan shaders for norm.comp
[ 32%] Generate vulkan shaders for opt_step_adamw.comp
[ 32%] Generate vulkan shaders for opt_step_sgd.comp
[ 32%] Building HIP object ggml/src/ggml-hip/CMakeFiles/ggml-hip.dir/__/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_4.cu.o
