2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:49:49.168731-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcf49431d00, offset: 0, size: 4096
2026-07-28T21:49:49.168764-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcf49432d00, offset: 0, size: 12288
2026-07-28T21:49:49.170008-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcf49435d00, offset: 0, size: 2359296
2026-07-28T21:49:50.674345-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcf49675d00, offset: 0, size: 736100352
2026-07-28T21:49:52.159528-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcf75475d00, offset: 0, size: 736100352
2026-07-28T21:49:53.648166-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcfa1275d00, offset: 0, size: 736100352
2026-07-28T21:49:53.661623-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fcfcd075d00, offset: 0, size: 768
2026-07-28T21:49:53.712200-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 285212672 -> remote_ptr: 55b1a381e680, remote_size: 285212672
2026-07-28T21:49:53.712332-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381e680
2026-07-28T21:49:53.712387-07:00 nimo-1 rpc-server[3010713]: [buffer_clear] remote_ptr: 55b1a381e680, value: 0
2026-07-28T21:49:53.714112-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48609260
2026-07-28T21:49:53.714112-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 49775882240, total_mem: 133143986176
2026-07-28T21:49:53.718903-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.718929-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.718974-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.718993-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719021-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719061-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719081-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719105-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719136-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719162-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719190-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719216-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719243-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719270-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719298-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719325-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719355-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719382-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719411-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719439-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719467-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719494-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719524-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719562-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719586-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719612-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719641-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719667-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719694-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719723-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719749-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719779-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719809-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719835-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719863-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719889-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719917-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719946-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.719973-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720000-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720027-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720054-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720081-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720108-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720137-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720166-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720192-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720218-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720247-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720274-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720303-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720331-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720357-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720384-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720410-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720439-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720468-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720494-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720523-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720556-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720581-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720608-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720634-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720660-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720690-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720717-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720744-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720770-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720796-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720823-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720850-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720876-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720903-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720929-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720956-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.720982-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721008-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721034-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721060-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721085-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721112-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721137-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721162-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721187-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721211-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721237-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721263-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721286-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721312-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721338-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721362-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721388-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721412-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721437-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721463-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721488-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721514-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721538-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721563-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721587-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721612-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721636-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721661-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721686-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721712-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721736-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721762-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721785-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721809-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721833-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721860-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721884-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721911-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721936-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721961-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.721987-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722011-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722039-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722064-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722088-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722116-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722140-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722165-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722190-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722214-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722239-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722263-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722287-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722312-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722336-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722360-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722385-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722410-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722434-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722458-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722482-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722513-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722588-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722622-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722652-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722680-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:53.722708-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
