2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:11.304098-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f65bdd42b00, offset: 0, size: 4096
2026-07-28T23:00:11.304124-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f65bdd43b00, offset: 0, size: 12288
2026-07-28T23:00:11.305165-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f65bdd46b00, offset: 0, size: 2359296
2026-07-28T23:00:12.816683-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f65bdf86b00, offset: 0, size: 736100352
2026-07-28T23:00:14.304567-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f65e9d86b00, offset: 0, size: 736100352
2026-07-28T23:00:15.786224-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6615b86b00, offset: 0, size: 736100352
2026-07-28T23:00:15.799117-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6641986b00, offset: 0, size: 768
2026-07-28T23:00:15.816801-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6641986e00, offset: 0, size: 15335424
2026-07-28T23:00:15.818809-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6642826e00, offset: 0, size: 2555904
2026-07-28T23:00:15.820846-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6642a96e00, offset: 0, size: 2555904
2026-07-28T23:00:15.846813-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6642d06e00, offset: 0, size: 15335424
2026-07-28T23:00:15.847671-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643ba6e00, offset: 0, size: 12288
2026-07-28T23:00:15.847691-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643ba9e00, offset: 0, size: 24576
2026-07-28T23:00:15.847691-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643bafe00, offset: 0, size: 4096
2026-07-28T23:00:15.847714-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643bb0e00, offset: 0, size: 12288
2026-07-28T23:00:15.849957-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643bb3e00, offset: 0, size: 2359296
2026-07-28T23:00:17.359096-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6643df3e00, offset: 0, size: 736100352
2026-07-28T23:00:18.849094-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f666fbf3e00, offset: 0, size: 736100352
2026-07-28T23:00:20.345031-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f669b9f3e00, offset: 0, size: 736100352
2026-07-28T23:00:20.358405-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66c77f3e00, offset: 0, size: 768
2026-07-28T23:00:20.385370-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66c77f4100, offset: 0, size: 19464192
2026-07-28T23:00:20.387929-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66c8a84100, offset: 0, size: 3244032
2026-07-28T23:00:20.390476-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66c8d9c100, offset: 0, size: 3244032
2026-07-28T23:00:20.425207-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66c90b4100, offset: 0, size: 19464192
2026-07-28T23:00:20.426285-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca344100, offset: 0, size: 12288
2026-07-28T23:00:20.426319-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca347100, offset: 0, size: 24576
2026-07-28T23:00:20.426343-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca34d100, offset: 0, size: 4096
2026-07-28T23:00:20.426374-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca34e100, offset: 0, size: 12288
2026-07-28T23:00:20.427763-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca351100, offset: 0, size: 2359296
2026-07-28T23:00:22.340435-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f66ca591100, offset: 0, size: 934281216
2026-07-28T23:00:24.232160-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6702091100, offset: 0, size: 934281216
2026-07-28T23:00:26.116615-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6739b91100, offset: 0, size: 934281216
2026-07-28T23:00:26.133617-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6771691100, offset: 0, size: 768
2026-07-28T23:00:26.147458-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6771691400, offset: 0, size: 15335424
2026-07-28T23:00:26.149460-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6772531400, offset: 0, size: 2555904
2026-07-28T23:00:26.151496-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67727a1400, offset: 0, size: 2555904
2026-07-28T23:00:26.178839-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6772a11400, offset: 0, size: 15335424
2026-07-28T23:00:26.179703-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67738b1400, offset: 0, size: 12288
2026-07-28T23:00:26.179733-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67738b4400, offset: 0, size: 24576
2026-07-28T23:00:26.179798-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67738ba400, offset: 0, size: 4096
2026-07-28T23:00:26.179798-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67738bb400, offset: 0, size: 12288
2026-07-28T23:00:26.180825-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67738be400, offset: 0, size: 2359296
2026-07-28T23:00:27.680847-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6773afe400, offset: 0, size: 736100352
2026-07-28T23:00:29.185228-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f679f8fe400, offset: 0, size: 736100352
2026-07-28T23:00:30.677022-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67cb6fe400, offset: 0, size: 736100352
2026-07-28T23:00:30.690642-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f74fe400, offset: 0, size: 768
2026-07-28T23:00:30.707478-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f74fe700, offset: 0, size: 15335424
2026-07-28T23:00:30.709501-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f839e700, offset: 0, size: 2555904
2026-07-28T23:00:30.711520-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f860e700, offset: 0, size: 2555904
2026-07-28T23:00:30.738950-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f887e700, offset: 0, size: 15335424
2026-07-28T23:00:30.739819-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f971e700, offset: 0, size: 12288
2026-07-28T23:00:30.739846-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f9721700, offset: 0, size: 24576
2026-07-28T23:00:30.739846-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f9727700, offset: 0, size: 4096
2026-07-28T23:00:30.739869-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f9728700, offset: 0, size: 12288
2026-07-28T23:00:30.741817-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f972b700, offset: 0, size: 2359296
2026-07-28T23:00:32.247089-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f67f996b700, offset: 0, size: 736100352
2026-07-28T23:00:33.731484-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f682576b700, offset: 0, size: 736100352
2026-07-28T23:00:35.216515-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f685156b700, offset: 0, size: 736100352
2026-07-28T23:00:35.229617-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687d36b700, offset: 0, size: 768
2026-07-28T23:00:35.254499-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687d36ba00, offset: 0, size: 19464192
2026-07-28T23:00:35.257066-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687e5fba00, offset: 0, size: 3244032
2026-07-28T23:00:35.259649-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687e913a00, offset: 0, size: 3244032
2026-07-28T23:00:35.293990-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687ec2ba00, offset: 0, size: 19464192
2026-07-28T23:00:35.294930-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687febba00, offset: 0, size: 12288
2026-07-28T23:00:35.294951-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687febea00, offset: 0, size: 24576
2026-07-28T23:00:35.294951-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687fec4a00, offset: 0, size: 4096
2026-07-28T23:00:35.294978-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687fec5a00, offset: 0, size: 12288
2026-07-28T23:00:35.297063-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f687fec8a00, offset: 0, size: 2359296
2026-07-28T23:00:37.193755-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6880108a00, offset: 0, size: 934281216
2026-07-28T23:00:39.075461-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f68b7c08a00, offset: 0, size: 934281216
2026-07-28T23:00:40.961165-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f68ef708a00, offset: 0, size: 934281216
2026-07-28T23:00:40.977682-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6927208a00, offset: 0, size: 768
2026-07-28T23:00:40.991858-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6927208d00, offset: 0, size: 15335424
2026-07-28T23:00:40.993872-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f69280a8d00, offset: 0, size: 2555904
2026-07-28T23:00:40.995886-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6928318d00, offset: 0, size: 2555904
2026-07-28T23:00:41.021911-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6928588d00, offset: 0, size: 15335424
2026-07-28T23:00:41.022790-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6929428d00, offset: 0, size: 12288
2026-07-28T23:00:41.022956-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f692942bd00, offset: 0, size: 24576
2026-07-28T23:00:41.022956-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6929431d00, offset: 0, size: 4096
2026-07-28T23:00:41.022993-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6929432d00, offset: 0, size: 12288
2026-07-28T23:00:41.024705-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6929435d00, offset: 0, size: 2359296
2026-07-28T23:00:42.533261-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6929675d00, offset: 0, size: 736100352
2026-07-28T23:00:44.028932-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6955475d00, offset: 0, size: 736100352
2026-07-28T23:00:45.524433-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f6981275d00, offset: 0, size: 736100352
2026-07-28T23:00:45.537607-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f69ad075d00, offset: 0, size: 768
2026-07-28T23:00:45.575509-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 285212672 -> remote_ptr: 55abcfef27a0, remote_size: 285212672
2026-07-28T23:00:45.575702-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfef27a0
2026-07-28T23:00:45.575754-07:00 nimo-1 rpc-server[3025881]: [buffer_clear] remote_ptr: 55abcfef27a0, value: 0
2026-07-28T23:00:45.577503-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48393016
2026-07-28T23:00:45.577503-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 49554448384, total_mem: 133143986176
2026-07-28T23:00:45.582321-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582527-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582562-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582611-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582631-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582657-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582681-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582713-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582757-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582776-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582817-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582836-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582863-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582892-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582921-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582950-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.582983-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583014-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583042-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583072-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583099-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583127-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583154-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583180-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583208-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583239-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583267-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583294-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583319-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583347-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583377-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583404-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583433-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583459-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583486-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583512-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583538-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583565-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:45.583592-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
