2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:48:21.287095-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287118-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287142-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287166-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287189-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287213-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287237-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287261-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287284-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287309-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287334-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287358-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287381-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287404-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287427-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287453-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287477-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287501-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287525-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287550-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287573-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287598-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287622-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287646-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287670-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287697-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287722-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287748-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287772-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287796-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287819-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287843-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287868-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287892-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287916-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287939-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287963-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.287986-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288012-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288036-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288059-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288084-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288108-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288132-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288156-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288179-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288203-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288226-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288250-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288274-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288496-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288523-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288547-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288570-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288594-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288618-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288642-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288665-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288689-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288713-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288736-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288761-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288785-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288808-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288832-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288856-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288881-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288905-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288930-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288954-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.288977-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289003-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289027-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289053-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289077-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289101-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289125-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289148-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289173-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289197-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289220-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289244-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289269-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289292-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289316-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289339-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289363-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289387-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289410-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289435-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289459-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289483-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289507-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289530-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289556-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289580-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289603-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289627-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289652-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289675-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289700-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289724-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289747-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289771-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289796-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289820-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289844-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289868-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289892-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289918-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289941-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289967-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.289991-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290015-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290040-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290065-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290089-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290112-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290136-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290160-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290183-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290207-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290232-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290256-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290280-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290303-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290327-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290350-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290374-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290397-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290421-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290445-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290511-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290556-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290585-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290614-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290641-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290668-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290701-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290727-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290757-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290782-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290809-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290837-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290864-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290892-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290921-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290948-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.290977-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291004-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291032-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291059-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291086-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291113-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291145-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291172-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.291200-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
